!SESSION 2020-09-26 20:51:26.430 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-09-26 20:54:23.983

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:23.985
!MESSAGE XSCT Command: [::scw::sdx_write_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.123
!MESSAGE XSCT command with result: [::scw::sdx_write_mss], Result: [null, Successfully saved  the platform at "C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.126
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.131
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:44.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.210
!MESSAGE XSCT Command: [version -server], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.214
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.217
!MESSAGE XSCT Command: [version], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.221
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.404
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.419
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.422
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.426
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.888
!MESSAGE XSCT Command: [rst -system], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.949
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:45.954
!MESSAGE XSCT Command: [after 3000], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:48.965
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:48.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:48.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:48.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:49.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:49.008
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:49.492
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:49.496
!MESSAGE XSCT Command: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/bitstream/Conv_Accel_Top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.287
!MESSAGE XSCT command with result: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/bitstream/Conv_Accel_Top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.307
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.711
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.715
!MESSAGE XSCT Command: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.735
!MESSAGE XSCT command with result: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Conv_Accel_Top_4]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.740
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.744
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.748
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.757
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.761
!MESSAGE XSCT Command: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.767
!MESSAGE XSCT command with result: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:52.771
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.049
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.053
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.065
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.070
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.502
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.506
!MESSAGE XSCT Command: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/Debug/Convolution_Accelerator_APP.elf], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.720
!MESSAGE XSCT command with result: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/Debug/Convolution_Accelerator_APP.elf], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.724
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.756
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.846
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.905
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.909
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:53.917
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 22:05:53.923
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 22:05:53.929
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:07.372
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1239

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:07.377
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1239

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:10.335
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:10.341
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:10.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.056
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.060
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.063
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.067
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:07:11.158
